('1', '50Cent', '19750706', ''),
('2399', 'EricJacobson', '19700725', ''),
('2400', 'EricJohnson', '19740428', ''),
('2401', 'EricLange', '19730219', ''),
('2402', 'EricLartigau', '', ''),
('2403', 'EricLavaine', '', ''),
('2404', 'EricLeighton', '19621106', ''),
('2405', 'EricLloyd', '19860519', ''),
('2406', 'EricMabius', '19710422', ''),
('2407', 'EricMcCormack', '19630418', ''),
('2408', 'EricMendelsohn', '19641101', ''),
('2409', 'EricMendenhall', '', ''),
('2410', 'EricNicholas', '', ''),
('2411', 'EricPeterson', '19461002', ''),
('2412', 'EricSchaeffer', '19620122', ''),
('2413', 'EricSchlosser', '19590817', ''),
('2414', 'EricSchweig', '19670619', ''),
('2415', 'EricShefferStevens', '19720619', ''),
('2416', 'EricStoltz', '19610930', ''),
('2417', 'EricStonestreet', '19710909', ''),
('2418', 'EricStuart', '19671018', ''),
('2419', 'EricStyles', '', ''),
('2420', 'EricSykes', '19230504', '20120704'),
('2421', 'ricTessier', '18830528', '19730601'),
('2422', 'EricValette', '', ''),
('2423', 'EricWinter', '19760717', ''),
('2424', 'EricWorre', '', ''),
('2425', 'EricaLeerhsen', '19760214', ''),
('2426', 'EricaLinz', '', ''),
('2427', 'ErickAvari', '19520413', ''),
('2428', 'ErickElias', '19800623', ''),
('2429', 'EricsonCore', '', ''),
('2430', 'ErikCanuel', '', ''),
('2431', 'ErikEstrada', '19490316', ''),
('2432', 'ErikKnudsen', '19880325', ''),
('2433', 'ErikPalladino', '19680510', ''),
('2434', 'ErikPerSullivan', '19910712', ''),
('2435', 'ErikWhite', '', ''),
('2436', 'ErikaChristensen', '19820819', ''),
('2437', 'ErinBethea', '19820812', ''),
('2438', 'ErinBoyes', '', ''),
('2439', 'ErinCipolletti', '', ''),
('2440', 'ErinDaniels', '19721009', ''),
('2441', 'ErinFitzgerald', '19720921', ''),
('2442', 'ErinGray', '19500107', ''),
('2443', 'ErinOBrien', '19750131', ''),
('2444', 'ErinPitt', '', ''),
('2445', 'ErinWasson', '19820120', ''),
('2446', 'ErlandJosephson', '19230615', '20120225'),
('2447', 'ErnestRDickerson', '19510625', ''),
('2448', 'ErnieBarbarash', '', ''),
('2449', 'ErnieReyesJr', '19720115', ''),
('2450', 'ErosVlahos', '19950113', ''),
('2451', 'ErrolFlynn', '19090620', '19591014'),
('2452', 'ErrolMorris', '19480205', ''),
('2453', 'EsaiMorales', '19621001', ''),
('2454', 'EssenceAtkins', '19720207', ''),
('2455', 'EssieDavis', '', ''),
('2456', 'EstellaWarren', '19781223', ''),
('2457', 'EstelleParsons', '19271120', ''),
('2458', 'EstherWilliams', '19210808', '20130606'),
('2459', 'EtanCohen', '', ''),
('2460', 'EthanCoen', '19570921', ''),
('2461', 'EthanEmbry', '19780613', ''),
('2462', 'EthanManiquis', '', ''),
('2463', 'EthanPeck', '19860302', ''),
('2464', 'EthanStiefel', '', ''),
('2465', 'EthanSuplee', '19760525', ''),
('2466', 'tienneFaure', '', ''),
('2467', 'EugneLouri', '19030408', '19910526'),
('2468', 'EugeneRoche', '19280922', '20040728'),
('2469', 'EugeniaKhirivskaya', '19810903', ''),
('2470', 'EugenieBondurant', '19610427', ''),
('2471', 'EugenioDerbez', '19620902', ''),
('2472', 'EvaAmurriMartino', '19850315', ''),
('2473', 'EvaBirthistle', '', ''),
('2474', 'EvaBoehnke', '', ''),
('2475', 'EvaBourne', '', ''),
('2476', 'EvaCarrozza', '', ''),
('2477', 'EvaGreen', '19800706', ''),
('2478', 'EvaLaRue', '19661227', ''),
('2479', 'EvaMarcille', '19841030', ''),
('2480', 'EvaMarieSaint', '19240704', ''),
('2481', 'EvanGoldberg', '', ''),
('2482', 'EvanJones', '', ''),
('2483', 'EvanMcGuire', '', ''),
('2484', 'EvanParke', '19680102', ''),
('2485', 'EvanRoss', '19880826', ''),
('2486', 'Eve', '19781110', ''),
('2487', 'EveEnsler', '19530525', ''),
('2488', 'EvePlumb', '19580429', ''),
('2489', 'EvelynJefferson', '', ''),
('2490', 'EverettMcGill', '19451021', ''),
('2491', 'EverettSloane', '19091001', '19650806'),
('2492', 'EvgeniyMironov', '19661129', ''),
('2493', 'EwenBremner', '19720123', ''),
('2494', 'EwenSolon', '19170907', '19850707'),
('2495', 'ExieBooker', '', ''),
('2496', 'EytanFox', '19640821', ''),
('2497', 'EzraMiller', '19920930', ''),
('2498', 'FGaryGray', '19690717', ''),
('2499', 'FMurrayAbraham', '19391024', ''),
('2500', 'FabinBielinsky', '19590203', '20060628'),
('2501', 'FabianBolin', '', ''),
('2502', 'FabioTesti', '19410802', ''),
('2503', 'FabriceLuchini', '19511101', ''),
('2504', 'FacundoLombard', '', ''),
('2505', 'FadiaNadda', '', ''),
('2506', 'FaizonLove', '19680614', ''),
('2507', 'FanaMokoena', '19710513', ''),
('2508', 'FannWong', '19710127', ''),
('2509', 'FannyArdant', '19490322', ''),
('2510', 'FaresFares', '19730429', ''),
('2511', 'FarrahFawcett', '19470202', '20090625'),
('2512', 'FatihAkin', '19730825', ''),
('2513', 'FayMasterson', '19740415', ''),
('2514', 'FayeDunaway', '19410114', ''),
('2515', 'FedeAlvarez', '19780209', ''),
('2516', 'FedjavanHut', '19730621', ''),
('2517', 'FedorBondarchuk', '19670509', ''),
('2518', 'FeliciaPearson', '19800518', ''),
('2519', 'FelicityHuffman', '19621209', ''),
('2520', 'FelixAvitia', '20021003', ''),
('2521', 'FlixMoati', '19890804', ''),
('2522', 'FenellaWoolgar', '19690804', ''),
('2523', 'FentonBailey', '', ''),
('2524', 'FerdinandoVetere', '', ''),
('2525', 'FereshtehSadreOrafaiy', '', ''),
('2526', 'Fergie', '19750327', ''),
('2527', 'FernandaAndrade', '', ''),
('2528', 'FernandaMachado', '19801010', ''),
('2529', 'FernandaMontenegro', '19291016', ''),
('2530', 'FernandaTorres', '19650914', ''),
('2531', 'FernandoBaezMella', '', ''),
('2532', 'FernandoCayo', '19680422', ''),
('2533', 'FernandoLendeAranoa', '19680526', ''),
('2534', 'FernandoMeirelles', '19551109', ''),
('2535', 'FernandoRey', '19170920', '19940309'),
('2536', 'FerozAbbasKhan', '', ''),
('2537', 'FerzanOzpetek', '19590203', ''),
('2538', 'FilippoTimi', '19740227', ''),
('2539', 'FinaTorres', '19690425', ''),
('2540', 'FinlayCurrie', '18780120', '19680509'),
('2541', 'FinnIreland', '', ''),
('2542', 'FinnTaylor', '19580704', ''),
('2543', 'FinnWittrock', '19841028', ''),
('2544', 'FinolaHughes', '19591029', ''),
('2545', 'FionaDourif', '19811030', ''),
('2546', 'FionaGlascott', '19821122', ''),
('2547', 'FionaShaw', '19580710', ''),
('2548', 'FionnulaFlanagan', '19411210', ''),
('2549', 'FirassDirani', '19840429', ''),
('2550', 'FisherStevens', '19631127', ''),
('2551', 'FlacoNavaja', '', ''),
('2552', 'FlavioParenti', '', ''),
('2553', 'Flea', '19621016', ''),
('2554', 'FlintBeverage', '', ''),
('2555', 'FlorenceAyisi', '', ''),
('2556', 'FlorenceHenderson', '19340214', '20161124'),
('2557', 'FlorentEmilioSiri', '19650302', ''),
('2558', 'FloriaSigismondi', '', ''),
('2559', 'FlorianHenckelvonDonnersmarck', '19730502', ''),
('2560', 'FlorianLukas', '19730316', ''),
('2561', 'FloydMutrux', '19410625', ''),
('2562', 'ForestWhitaker', '19610715', ''),
('2563', 'ForrestTucker', '19190212', '19861025'),
('2564', 'FranDrescher', '19570930', ''),
('2565', 'FranKranz', '19810713', ''),
('2566', 'FrancesBavier', '19021214', '19891206'),
('2567', 'FrancesBay', '19190123', '20110915'),
('2568', 'FrancesConroy', '19531113', ''),
('2569', 'FrancesFisher', '19561021', '20161227'),
('2570', 'FrancesLeeMcCain', '19440728', ''),
('2571', 'FrancesOConnor', '19670612', ''),
('2572', 'FrancescPags', '', ''),
('2573', 'FrancescaCapaldi', '', ''),
('2574', 'FrancescaGregorini', '19680807', ''),
('2575', 'FrancescaRettondini', '19710307', ''),
('2576', 'FrancineBlake', '', ''),
('2577', 'FrancisCapra', '19830427', ''),
('2578', 'FrancisFordCoppola', '19390407', ''),
('2579', 'FrancisLawrence', '19511107', ''),
('2580', 'FrancisLederer', '18991106', '20000525'),
('2581', 'FranckKhalfoun', '', ''),
('2582', 'FrancoNero', '19411123', ''),
('2583', 'FrancoZeffirelli', '19230212', ''),
('2584', 'FranoisBgaudeau', '', ''),
('2585', 'FranoisBerland', '19520422', ''),
('2586', 'FranoisChau', '19591026', ''),
('2587', 'FranoisCluzet', '19550921', ''),
('2588', 'FranoisDamiens', '19730117', ''),
('2589', 'FranoisGirard', '19630112', ''),
('2590', 'FranoisOzon', '19671115', ''),
('2591', 'FranoisTruffaut', '19320206', '19841021'),
('2592', 'FranoiseYip', '19720904', ''),
('2593', 'FrankBorzage', '18940423', '19620619'),
('2594', 'FrankCapra', '18970518', '19910903'),
('2595', 'FrankCoraci', '19660203', ''),
('2596', 'FrankDarabont', '19590128', ''),
('2597', 'FrankDillane', '19910421', ''),
('2598', 'FrankFaylen', '19051208', '19850802'),
('2599', 'FrankFinlay', '19260806', '20160130'),
('2600', 'FrankGerrish', '19630314', ''),
('2601', 'FrankGrillo', '19650608', ''),
('2602', 'FrankHvam', '19700912', ''),
('2603', 'FrankLaLoggia', '19540112', ''),
('2604', 'FrankLangella', '19380101', ''),
('2605', 'FrankLotito', '', ''),
('2606', 'FrankMarshall', '19460913', ''),
('2607', 'FrankMcHugh', '18980523', '19810911'),
('2608', 'FrankMiller', '19570127', ''),
('2609', 'FrankNissen', '', ''),
('2610', 'FrankOz', '19440525', ''),
('2611', 'FrankPerry', '19300821', '19950829'),
('2612', 'FrankRautenbach', '19720512', ''),
('2613', 'FrankSebastiano', '', ''),
('2614', 'FrankVincent', '19390804', ''),
('2615', 'FrankWelker', '19460312', ''),
('2616', 'FrankWhaley', '19630720', ''),
('2617', 'FrankieMuniz', '19851205', ''),
('2618', 'FrankieValli', '19340503', ''),
('2619', 'FranklinJSchaffner', '19200530', '19890702'),
('2620', 'FrankyG', '19651030', ''),
('2621', 'FredArmisen', '19661204', ''),
('2622', 'FredDekker', '19590409', ''),
('2623', 'FredDurst', '19700820', ''),
('2624', 'FredGwynne', '19260710', '19930702'),
('2625', 'FredMacMurray', '19080830', '19911105'),
('2626', 'FredMalatesta', '18890418', '19520408'),
('2627', 'FredMelamed', '19560513', ''),
('2628', 'FredRogers', '19280320', '20030227'),
('2629', 'FredSavage', '19760709', ''),
('2630', 'FredSchepisi', '19391226', ''),
('2631', 'FredTatasciore', '', ''),
('2632', 'FredWalton', '', ''),
('2633', 'FredWard', '19421230', ''),
('2634', 'FredWillard', '19390918', ''),
('2635', 'FredWilliamson', '19380305', ''),
('2636', 'FredWolf', '19320913', ''),
('2637', 'FredZinnemann', '19070429', '19970314'),
('2638', 'FreddieJones', '19270912', ''),
('2639', 'FreddyRodrguez', '19750117', ''),
('2640', 'FrdricAuburtin', '19620604', ''),
('2641', 'FrdricForestier', '', ''),
('2642', 'FredericForrest', '19361223', ''),
('2643', 'FrederickWeller', '19470624', ''),
('2644', 'FrederikDuChau', '19650515', ''),
('2645', 'FredroStarr', '19710418', ''),
('2646', 'FrenchStewart', '19640220', ''),
('2647', 'FridaHallgren', '19741216', ''),
('2648', 'FritzKortner', '18920512', '19700722'),
('2649', 'FritzLang', '18901205', '19760802'),
('2650', 'GJEchternkamp', '', ''),
('2651', 'GWBailey', '19440827', ''),
('2652', 'GWKrauss', '', ''),
('2653', 'GabeIbez', '19710607', ''),
('2654', 'GaborCsupo', '19520929', ''),
('2655', 'GaboureySidibe', '19830506', ''),
('2656', 'GabrielAlmirn', '', ''),
('2657', 'GabrielBateman', '', ''),
('2658', 'GabrielBeristain', '19550509', ''),
('2659', 'GabrielDamon', '19760423', ''),
('2660', 'GabrielHogan', '', ''),
('2661', 'GabrielIglesias', '19760715', ''),
('2662', 'GabrielMillman', '19860207', ''),
('2663', 'GabrielReyes', '', ''),
('2664', 'GabrielThomson', '19861027', ''),
('2665', 'GabrielaCastillo', '', ''),
('2666', 'GabrielaTagliavini', '19681229', ''),
('2667', 'GabrieleMuccino', '19670520', ''),
('2668', 'GabrielleCarteris', '19610102', ''),
('2669', 'GabrielleReece', '19700106', ''),
('2670', 'GabyHoffmann', '19820108', ''),
('2671', 'GaelLeCornec', '', ''),
('2672', 'GageGolightly', '19930905', ''),
('2673', 'GaiaWeiss', '19910830', ''),
('2674', 'GaleSondergaard', '18990215', '19850814'),
('2675', 'GanoGrills', '', ''),
('2676', 'GarbaTour', '', ''),
('2677', 'GarcelleBeauvais', '19661126', ''),
('2678', 'GarethEdwards', '', ''),
('2679', 'GarethEvans', '', ''),
('2680', 'GarrettClayton', '', ''),
('2681', 'GarrettMBrown', '19481107', ''),
('2682', 'GarrettMorris', '19370201', ''),
('2683', 'GarrettRyan', '', ''),
('2684', 'GarrickHagon', '19390927', ''),
('2685', 'GarryCooper', '19010507', '19610513'),
('2686', 'GarryMarshall', '19341113', '20160719'),
('2687', 'GarryShandling', '19491129', '20160324'),
('2688', 'GarthJennings', '', ''),
('2689', 'GarvinCross', '', ''),
('2690', 'GaryChapman', '', ''),
('2691', 'GaryCole', '19560920', ''),
('2692', 'GaryColeman', '19680208', '20100528'),
('2693', 'GaryCooper', '19010507', '19610513'),
('2694', 'GaryDaniels', '19630509', ''),
('2695', 'GaryDavidGoldberg', '19440625', '20130622'),
('2696', 'GaryDourdan', '19661211', ''),
('2697', 'GaryFarmer', '19530612', ''),
('2698', 'GaryFleder', '19651219', ''),
('2699', 'GaryHalvorson', '', ''),
('2700', 'GaryHardwick', '', ''),
('2701', 'GaryLewis', '', ''),
('2702', 'GaryLockwood', '19370221', ''),
('2703', 'GaryMcDonald', '', ''),
('2704', 'GaryMcKendry', '', ''),
('2705', 'GaryNelson', '19511220', ''),
('2706', 'GaryOldman', '19580321', ''),
('2707', 'GaryRogers', '', ''),
('2708', 'GaryRoss', '19561103', ''),
('2709', 'GarySchwartz', '', ''),
('2710', 'GarySherman', '', ''),
('2711', 'GaryShore', '', ''),
('2712', 'GarySinyor', '', ''),
('2713', 'GaryStretch', '19681104', ''),
('2714', 'GaryTrousdale', '19600608', ''),
('2715', 'GaryWeeks', '19720604', ''),
('2716', 'GaryWinick', '19610331', '20110227'),
('2717', 'GasparNo', '19631227', ''),
('2718', 'GastnPauls', '19720117', ''),
('2719', 'GauharKhan', '19830823', ''),
('2720', 'GavinHood', '19630512', ''),
('2721', 'GavinMacLeod', '19310228', ''),
('2722', 'GavinNewsom', '19671010', ''),
('2723', 'GavinOConnor', '', ''),
('2724', 'GavinWiesen', '', ''),
('2725', 'GayeBrown', '19410302', ''),
('2726', 'GbengaAkinnagbe', '19781212', ''),
('2727', 'GeddeWatanabe', '19550626', ''),
('2728', 'GemmaChan', '19821129', ''),
('2729', 'GemmaJones', '19421204', ''),
('2730', 'GenSeto', '', ''),
('2731', 'GenaRowlands', '19300619', ''),
('2732', 'GeneQuintano', '', ''),
('2733', 'GeneSimmons', '19490825', ''),
('2734', 'GeneTeigland', '', ''),
('2735', 'GeneTierney', '19201119', '19911106'),
('2736', 'GeneviveBujold', '19420701', ''),
('2737', 'GeneviveLemon', '', ''),
('2738', 'GenevieveOReilly', '19770106', ''),
('2739', 'GenndyTartakovsky', '19700117', ''),
('2740', 'GeoffBell', '', ''),
('2741', 'GeoffMurphy', '19460613', ''),
('2742', 'GeoffStults', '19771215', ''),
('2743', 'GeoffreyArend', '19780228', ''),
('2744', 'GeoffreyHolder', '19300801', '20141005'),
('2745', 'GeoffreyPalmer', '19270604', ''),
('2746', 'GeoffreySax', '', ''),
('2747', 'GeorgWilhelmPabst', '18850825', '19670529'),
('2748', 'GeorgeBuckFlower', '19371028', '20040618'),
('2749', 'GeorgeARomero', '19400204', ''),
('2750', 'GeorgeArmitage', '', ''),
('2751', 'GeorgeBrent', '19040315', '19790526'),
('2752', 'GeorgeCScott', '19271018', '19990922'),
('2753', 'GeorgeCarlin', '19370512', '20080622'),
('2754', 'GeorgeChakiris', '19340916', ''),
('2755', 'GeorgeClooney', '19610506', ''),
('2756', 'GeorgeCoe', '19550203', ''),
('2757', 'GeorgeCole', '19670301', ''),
('2758', 'GeorgeCoulouris', '19031001', '19890425'),
('2759', 'GeorgeCukor', '18990707', '19830124'),
('2760', 'GeorgeDiCenzo', '19400421', '20100809'),
('2761', 'GeorgeGallo', '', ''),
('2762', 'GeorgeHamilton', '19390812', ''),
('2763', 'GeorgeHarris', '19250218', '20160228'),
('2764', 'GeorgeHarrison', '19430225', '20011129'),
('2765', 'GeorgeHickenlooper', '19630525', '20101030'),
('2766', 'GeorgeJackson', '', ''),
('2767', 'GeorgeKennedy', '19250218', '20160228'),
('2768', 'GeorgeLazenby', '19390905', ''),
('2769', 'GeorgeLopez', '19610423', ''),
('2770', 'GeorgeLucas', '19440514', ''),
('2771', 'GeorgeMiller', '19450303', ''),
('2772', 'GeorgeNewbern', '19641230', ''),
('2773', 'GeorgeNewton', '19570405', ''),
('2774', 'GeorgeNolfi', '', ''),
('2775', 'GeorgePCosmatos', '19410104', '20050419'),
('2776', 'GeorgePeppard', '19281001', '19940508'),
('2777', 'GeorgeRaft', '19010926', '19801124'),
('2778', 'GeorgeRatliff', '19681011', ''),
('2779', 'GeorgeReeves', '19140105', '19590616'),
('2780', 'GeorgeRoyHill', '19211220', '20021227'),
('2781', 'GeorgeSanders', '19060703', '19720425'),
('2782', 'GeorgeSidney', '19161004', '20020505'),
('2783', 'GeorgeStevens', '19320403', ''),
('2784', 'GeorgeTOdom', '19500821', '20160921'),
('2785', 'GeorgeTillmanJr', '19690126', ''),
('2786', 'GeorgeVoskovec', '19050619', '19810701'),
('2787', 'GeorgeWBush', '19460706', ''),
('2788', 'GeorgeWendt', '19481017', ''),
('2789', 'GeorgiaGroome', '19920211', ''),
('2790', 'GeorgiaHilton', '', ''),
('2791', 'GeorginaCates', '19750114', ''),
('2792', 'GeorginaChapman', '19760414', ''),
('2793', 'GeorginaReilly', '19860212', ''),
('2794', 'GeraldMcRaney', '19470819', ''),
('2795', 'GeraldPotterton', '19310308', ''),
('2796', 'GeraldineChaplin', '19440731', ''),
('2797', 'GeraldineMcEwan', '19320509', '20150130'),
('2798', 'GerardButler', '19691113', ''),
('2799', 'GerardJohnstone', '', ''),
('2800', 'GrardJugnot', '19510504', ''),
('2801', 'GrardKrawczyk', '19530517', ''),
('2802', 'GerardMcSorley', '', ''),
('2803', 'GerardoTaracena', '', ''),
('2804', 'GermnAlcarazu', '', ''),
('2805', 'GerryBecker', '19510411', ''),
('2806', 'GerryBednob', '', ''),
('2807', 'GerryLively', '', ''),
('2808', 'GerryLopez', '', ''),
('2809', 'GertFrbe', '19130225', '19880905'),
('2810', 'GhassanMassoud', '19580920', ''),
('2811', 'GiaCoppola', '19870101', ''),
('2812', 'GiaMantegna', '19900417', ''),
('2813', 'GianMariaVolont', '19330409', '19941206'),
('2814', 'GiancarloGiannini', '19420801', ''),
('2815', 'GideonEmery', '19720912', ''),
('2816', 'GideonRaff', '', ''),
('2817', 'GigiRice', '19650313', ''),
('2818', 'GilBellows', '19670628', ''),
('2819', 'GilBirmingham', '19530713', ''),
('2820', 'GilJunger', '19541107', ''),
('2821', 'GilKenan', '19761016', ''),
('2822', 'GilbertGottfried', '19550228', ''),
('2823', 'GilbertRHill', '19311106', '20160229'),
('2824', 'GilbertRoland', '19051211', '19940515'),
('2825', 'GillesLellouche', '', ''),
('2826', 'GillesPaquetBrenner', '', ''),
('2827', 'GillianArmstrong', '19501218', ''),
('2828', 'GillianJacobs', '19821019', ''),
('2829', 'GillianRobespierre', '19780629', ''),
('2830', 'GillianWhite', '', ''),
('2831', 'GinaBellman', '19660710', ''),
('2832', 'GinaHolden', '19750317', ''),
('2833', 'GinaLollobrigida', '19270704', ''),
('2834', 'GinaMcKee', '19640414', ''),
('2835', 'GinaMontana', '', ''),
('2836', 'GinaPrinceBythewood', '19690610', ''),
('2837', 'GingerJensen', '', ''),
('2838', 'GingerRogers', '19110716', '19950425'),
('2839', 'GinoSalvano', '', ''),
('2840', 'GiovannaMezzogiorno', '19741109', ''),
('2841', 'GiovanniZelko', '', ''),
('2842', 'GitteWitt', '19830620', ''),
('2843', 'GiuliaMichelini', '19850602', ''),
('2844', 'GiulianoMontaldo', '19300222', ''),
('2845', 'GiuseppeTornatore', '19560527', ''),
('2846', 'GladysCooper', '18881218', '19711117'),
('2847', 'GlenHansard', '19700421', ''),
('2848', 'GlenMorgan', '', ''),
('2849', 'GlenMurphy', '', ''),
('2850', 'GlenPowell', '19881021', ''),
('2851', 'GlennBeck', '19640210', ''),
('2852', 'GlennCampbell', '19360422', ''),
('2853', 'GlennErlandTosterud', '', ''),
('2854', 'GlennFicarra', '', ''),
('2855', 'GlennFord', '19160501', '20060830'),
('2856', 'GlennHowerton', '19760413', ''),
('2857', 'GlennMorshower', '19590424', ''),
('2858', 'GlennPlummer', '19610818', ''),
('2859', 'GlennShadix', '19520415', '20100907'),
('2860', 'GlenneHeadly', '19550313', ''),
('2861', 'GloriaFoster', '19331115', '20010929'),
('2862', 'GloriaGrahame', '19231128', '19811005'),
('2863', 'GloriaReuben', '19640609', ''),
('2864', 'GloriaSandoval', '', ''),
('2865', 'GloriaStuart', '19100704', '20100926'),
('2866', 'GloriaVotsis', '19790209', ''),
('2867', 'GlynisJohns', '19231005', ''),
('2868', 'GnanaRajasekaran', '', ''),
('2869', 'GonzaloLpezGallego', '', ''),
('2870', 'GoranDukic', '', ''),
('2871', 'GoranVisnjic', '19720909', ''),
('2872', 'GordonChan', '', ''),
('2873', 'GordonCurrie', '19650925', ''),
('2874', 'GordonJackson', '19231219', '19900115'),
('2875', 'GordonJump', '19320401', '20030922'),
('2876', 'GordonPinsent', '19300712', ''),
('2877', 'GoreVerbinski', '19640316', ''),
